expense_id,date,vendor,category,description,amount,tax_amount,currency,payment_method,is_billable,notes
EXP-5200,2025-08-20,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,226.39,0.00,USD,Business Credit Card,no,
EXP-5208,2025-08-22,TikTok Ads,Advertising & Marketing,Paid social campaign,1211.70,0.00,USD,Business Credit Card,no,
EXP-5219,2025-08-22,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5205,2025-08-23,Google Ads,Advertising & Marketing,Search & shopping ads,2973.99,0.00,USD,Business Credit Card,no,
EXP-5191,2025-08-24,Stripe Fees,Bank & Processor Fees,Card processing fees,245.39,0.00,USD,Business Credit Card,no,
EXP-5207,2025-08-24,TikTok Ads,Advertising & Marketing,Paid social campaign,378.41,0.00,USD,Business Credit Card,no,
EXP-5183,2025-08-25,FedEx,Shipping & Postage,Express shipments,310.02,0.00,USD,Business Credit Card,no,
EXP-5187,2025-08-26,FedEx,Shipping & Postage,Express shipments,233.56,0.00,USD,Business Credit Card,no,
EXP-5190,2025-08-27,Stripe Fees,Bank & Processor Fees,Card processing fees,253.33,0.00,USD,Business Credit Card,no,
EXP-5216,2025-08-28,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",981.04,0.00,USD,ACH,no,
EXP-5198,2025-08-28,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,1580.13,0.00,USD,Business Credit Card,no,
EXP-5171,2025-08-28,USPS,Shipping & Postage,First-class & priority shipping,74.09,0.00,USD,Business Credit Card,no,
EXP-5162,2025-08-28,UPS,Shipping & Postage,Outbound shipping labels,249.36,0.00,USD,Business Credit Card,no,
EXP-5267,2025-09-01,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3417.48,0.00,USD,Business Credit Card,no,
EXP-5244,2025-09-01,USPS,Shipping & Postage,First-class & priority shipping,171.94,0.00,USD,Business Credit Card,no,
EXP-5229,2025-09-01,UPS,Shipping & Postage,Outbound shipping labels,431.78,0.00,USD,Business Credit Card,no,
EXP-5247,2025-09-01,USPS,Shipping & Postage,First-class & priority shipping,93.76,0.00,USD,Business Credit Card,no,
EXP-5282,2025-09-02,Avalara Sales Tax,Software & Subscriptions,Sales tax automation subscription,112.77,0.00,USD,Business Credit Card,no,
EXP-5280,2025-09-02,Adobe Creative Cloud,Software & Subscriptions,Design software subscription,74.59,0.00,USD,Business Credit Card,no,
EXP-5275,2025-09-02,TikTok Ads,Advertising & Marketing,Paid social campaign,2276.23,0.00,USD,Business Credit Card,no,
EXP-5266,2025-09-02,PayPal Fees,Bank & Processor Fees,Processing fees,64.03,0.00,USD,Business Credit Card,no,
EXP-5270,2025-09-03,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,1252.37,0.00,USD,Business Credit Card,no,
EXP-5262,2025-09-04,PayPal Fees,Bank & Processor Fees,Processing fees,80.41,0.00,USD,Business Credit Card,no,
EXP-5291,2025-09-04,AT&T Business,Utilities,Business internet & phone,146.01,0.00,USD,ACH,no,
EXP-5260,2025-09-04,Stripe Fees,Bank & Processor Fees,Card processing fees,623.30,0.00,USD,Business Credit Card,no,
EXP-5223,2025-09-06,UPS,Shipping & Postage,Outbound shipping labels,234.71,0.00,USD,Business Credit Card,no,
EXP-5288,2025-09-07,EcoEnclose,Packaging & Supplies,Compostable mailers and tissue,780.28,0.00,USD,Business Credit Card,no,
EXP-5248,2025-09-07,USPS,Shipping & Postage,First-class & priority shipping,166.94,0.00,USD,Business Credit Card,no,
EXP-5234,2025-09-08,UPS,Shipping & Postage,Outbound shipping labels,451.18,0.00,USD,Business Credit Card,no,
EXP-5289,2025-09-09,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5251,2025-09-09,FedEx,Shipping & Postage,Express shipments,173.09,0.00,USD,Business Credit Card,no,
EXP-5257,2025-09-10,Klaviyo,Software & Subscriptions,Email marketing platform,221.18,0.00,USD,Business Credit Card,no,
EXP-5232,2025-09-12,UPS,Shipping & Postage,Outbound shipping labels,421.42,0.00,USD,Business Credit Card,no,
EXP-5287,2025-09-12,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",1741.99,0.00,USD,Business Credit Card,no,
EXP-5271,2025-09-12,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,520.16,0.00,USD,Business Credit Card,no,
EXP-5284,2025-09-12,Pacific Coast Textiles,Cost of Goods Sold,Fabric raw material order,3419.19,0.00,USD,Business Credit Card,no,
EXP-5256,2025-09-12,Shopify,Software & Subscriptions,Monthly storefront subscription,202.00,0.00,USD,Business Credit Card,no,
EXP-5253,2025-09-12,FedEx,Shipping & Postage,Express shipments,385.19,0.00,USD,Business Credit Card,no,
EXP-5258,2025-09-13,Stripe Fees,Bank & Processor Fees,Card processing fees,613.91,0.00,USD,Business Credit Card,no,
EXP-5272,2025-09-13,Google Ads,Advertising & Marketing,Search & shopping ads,3362.94,0.00,USD,Business Credit Card,no,
EXP-5273,2025-09-13,Google Ads,Advertising & Marketing,Search & shopping ads,2279.76,0.00,USD,Business Credit Card,no,
EXP-5263,2025-09-13,PayPal Fees,Bank & Processor Fees,Processing fees,254.75,0.00,USD,Business Credit Card,no,
EXP-5243,2025-09-14,USPS,Shipping & Postage,First-class & priority shipping,66.33,0.00,USD,Business Credit Card,no,
EXP-5250,2025-09-14,FedEx,Shipping & Postage,Express shipments,409.20,0.00,USD,Business Credit Card,no,
EXP-5231,2025-09-14,UPS,Shipping & Postage,Outbound shipping labels,256.32,0.00,USD,Business Credit Card,no,
EXP-5277,2025-09-16,TikTok Ads,Advertising & Marketing,Paid social campaign,1120.86,0.00,USD,Business Credit Card,no,
EXP-5285,2025-09-17,Cedar Mill Lumber Co,Cost of Goods Sold,Cedar planter material,337.51,0.00,USD,ACH,no,
EXP-5274,2025-09-17,Google Ads,Advertising & Marketing,Search & shopping ads,1159.72,0.00,USD,Business Credit Card,no,
EXP-5252,2025-09-18,FedEx,Shipping & Postage,Express shipments,271.25,0.00,USD,Business Credit Card,no,
EXP-5255,2025-09-18,ShipStation,Software & Subscriptions,Monthly subscription,83.87,0.00,USD,Business Credit Card,no,
EXP-5286,2025-09-18,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",669.50,0.00,USD,Business Credit Card,no,
EXP-5292,2025-09-18,Hartford Business Insurance,Insurance,Annual business policy,340.00,0.00,USD,ACH,no,
EXP-5236,2025-09-19,USPS,Shipping & Postage,First-class & priority shipping,194.28,0.00,USD,Business Credit Card,no,
EXP-5238,2025-09-19,USPS,Shipping & Postage,First-class & priority shipping,28.87,0.00,USD,Business Credit Card,no,
EXP-5242,2025-09-20,USPS,Shipping & Postage,First-class & priority shipping,211.16,0.00,USD,Business Credit Card,no,
EXP-5269,2025-09-20,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,1941.51,0.00,USD,Business Credit Card,no,
EXP-5224,2025-09-20,UPS,Shipping & Postage,Outbound shipping labels,292.71,0.00,USD,Business Credit Card,no,
EXP-5228,2025-09-20,UPS,Shipping & Postage,Outbound shipping labels,264.39,0.00,USD,Business Credit Card,no,
EXP-5254,2025-09-22,FedEx,Shipping & Postage,Express shipments,255.46,0.00,USD,Business Credit Card,no,
EXP-5265,2025-09-23,PayPal Fees,Bank & Processor Fees,Processing fees,223.79,0.00,USD,Business Credit Card,no,
EXP-5293,2025-09-23,Bench Bookkeeping,Professional Services,Monthly bookkeeping service,249.00,0.00,USD,ACH,no,
EXP-5233,2025-09-23,UPS,Shipping & Postage,Outbound shipping labels,259.95,0.00,USD,Business Credit Card,no,
EXP-5240,2025-09-25,USPS,Shipping & Postage,First-class & priority shipping,60.41,0.00,USD,Business Credit Card,no,
EXP-5235,2025-09-25,USPS,Shipping & Postage,First-class & priority shipping,95.21,0.00,USD,Business Credit Card,no,
EXP-5237,2025-09-25,USPS,Shipping & Postage,First-class & priority shipping,201.90,0.00,USD,Business Credit Card,no,
EXP-5230,2025-09-25,UPS,Shipping & Postage,Outbound shipping labels,329.57,0.00,USD,Business Credit Card,no,
EXP-5226,2025-09-25,UPS,Shipping & Postage,Outbound shipping labels,67.00,0.00,USD,Business Credit Card,no,
EXP-5264,2025-09-26,PayPal Fees,Bank & Processor Fees,Processing fees,182.93,0.00,USD,Business Credit Card,no,
EXP-5225,2025-09-26,UPS,Shipping & Postage,Outbound shipping labels,260.71,0.00,USD,Business Credit Card,no,
EXP-5245,2025-09-26,USPS,Shipping & Postage,First-class & priority shipping,7.66,0.00,USD,Business Credit Card,no,
EXP-5276,2025-09-27,TikTok Ads,Advertising & Marketing,Paid social campaign,519.62,0.00,USD,Business Credit Card,no,
EXP-5268,2025-09-27,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,781.31,0.00,USD,Business Credit Card,no,
EXP-5241,2025-09-28,USPS,Shipping & Postage,First-class & priority shipping,25.61,0.00,USD,Business Credit Card,no,
EXP-5259,2025-09-28,Stripe Fees,Bank & Processor Fees,Card processing fees,713.79,0.00,USD,Business Credit Card,no,
EXP-5321,2025-10-01,USPS,Shipping & Postage,First-class & priority shipping,184.83,0.00,USD,Business Credit Card,no,
EXP-5336,2025-10-01,ShipStation,Software & Subscriptions,Monthly subscription,29.83,0.00,USD,Business Credit Card,no,
EXP-5373,2025-10-03,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",475.96,0.00,USD,ACH,no,
EXP-5319,2025-10-03,USPS,Shipping & Postage,First-class & priority shipping,164.14,0.00,USD,Business Credit Card,no,
EXP-5298,2025-10-04,UPS,Shipping & Postage,Outbound shipping labels,132.66,0.00,USD,Business Credit Card,no,
EXP-5361,2025-10-04,TikTok Ads,Advertising & Marketing,Paid social campaign,1145.67,0.00,USD,Business Credit Card,no,
EXP-5350,2025-10-05,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3400.15,0.00,USD,Business Credit Card,no,
EXP-5378,2025-10-06,AT&T Business,Utilities,Business internet & phone,102.06,0.00,USD,ACH,no,
EXP-5341,2025-10-06,Stripe Fees,Bank & Processor Fees,Card processing fees,429.04,0.00,USD,Business Credit Card,no,
EXP-5359,2025-10-06,Google Ads,Advertising & Marketing,Search & shopping ads,385.32,0.00,USD,Business Credit Card,no,
EXP-5312,2025-10-07,USPS,Shipping & Postage,First-class & priority shipping,122.77,0.00,USD,Business Credit Card,no,
EXP-5342,2025-10-07,Stripe Fees,Bank & Processor Fees,Card processing fees,366.89,0.00,USD,Business Credit Card,no,
EXP-5313,2025-10-07,USPS,Shipping & Postage,First-class & priority shipping,60.96,0.00,USD,Business Credit Card,no,
EXP-5315,2025-10-07,USPS,Shipping & Postage,First-class & priority shipping,59.63,0.00,USD,Business Credit Card,no,
EXP-5294,2025-10-08,UPS,Shipping & Postage,Outbound shipping labels,366.50,0.00,USD,Business Credit Card,no,
EXP-5328,2025-10-08,FedEx,Shipping & Postage,Express shipments,468.85,0.00,USD,Business Credit Card,no,
EXP-5339,2025-10-08,Stripe Fees,Bank & Processor Fees,Card processing fees,250.14,0.00,USD,Business Credit Card,no,
EXP-5305,2025-10-08,UPS,Shipping & Postage,Outbound shipping labels,146.45,0.00,USD,Business Credit Card,no,
EXP-5314,2025-10-08,USPS,Shipping & Postage,First-class & priority shipping,210.22,0.00,USD,Business Credit Card,no,
EXP-5364,2025-10-09,Adobe Creative Cloud,Software & Subscriptions,Design software subscription,63.59,0.00,USD,Business Credit Card,no,
EXP-5344,2025-10-09,PayPal Fees,Bank & Processor Fees,Processing fees,152.47,0.00,USD,Business Credit Card,no,
EXP-5348,2025-10-09,PayPal Fees,Bank & Processor Fees,Processing fees,260.25,0.00,USD,Business Credit Card,no,
EXP-5368,2025-10-10,Northern Leather Supply,Cost of Goods Sold,Leather raw material order,2749.83,0.00,USD,Business Credit Card,no,
EXP-5370,2025-10-10,Pacific Coast Textiles,Cost of Goods Sold,Fabric raw material order,2558.48,0.00,USD,ACH,no,
EXP-5356,2025-10-10,Google Ads,Advertising & Marketing,Search & shopping ads,1038.33,0.00,USD,Business Credit Card,no,
EXP-5362,2025-10-11,TikTok Ads,Advertising & Marketing,Paid social campaign,712.27,0.00,USD,Business Credit Card,no,
EXP-5363,2025-10-12,TikTok Ads,Advertising & Marketing,Paid social campaign,1397.60,0.00,USD,Business Credit Card,no,
EXP-5332,2025-10-12,FedEx,Shipping & Postage,Express shipments,253.20,0.00,USD,Business Credit Card,no,
EXP-5299,2025-10-13,UPS,Shipping & Postage,Outbound shipping labels,308.55,0.00,USD,Business Credit Card,no,
EXP-5358,2025-10-13,Google Ads,Advertising & Marketing,Search & shopping ads,518.49,0.00,USD,Business Credit Card,no,
EXP-5353,2025-10-14,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2198.39,0.00,USD,Business Credit Card,no,
EXP-5302,2025-10-14,UPS,Shipping & Postage,Outbound shipping labels,459.15,0.00,USD,Business Credit Card,no,
EXP-5365,2025-10-14,Adobe Creative Cloud,Software & Subscriptions,Design software subscription,58.02,0.00,USD,Business Credit Card,no,
EXP-5296,2025-10-15,UPS,Shipping & Postage,Outbound shipping labels,431.57,0.00,USD,Business Credit Card,no,
EXP-5334,2025-10-15,FedEx,Shipping & Postage,Express shipments,605.79,0.00,USD,Business Credit Card,no,
EXP-5326,2025-10-16,USPS,Shipping & Postage,First-class & priority shipping,48.79,0.00,USD,Business Credit Card,no,
EXP-5309,2025-10-16,UPS,Shipping & Postage,Outbound shipping labels,158.89,0.00,USD,Business Credit Card,no,
EXP-5360,2025-10-16,TikTok Ads,Advertising & Marketing,Paid social campaign,2032.86,0.00,USD,Business Credit Card,no,
EXP-5303,2025-10-17,UPS,Shipping & Postage,Outbound shipping labels,262.69,0.00,USD,Business Credit Card,no,
EXP-5349,2025-10-18,PayPal Fees,Bank & Processor Fees,Processing fees,146.83,0.00,USD,Business Credit Card,no,
EXP-5325,2025-10-19,USPS,Shipping & Postage,First-class & priority shipping,209.29,0.00,USD,Business Credit Card,no,
EXP-5346,2025-10-19,PayPal Fees,Bank & Processor Fees,Processing fees,224.23,0.00,USD,Business Credit Card,no,
EXP-5377,2025-10-19,Pacific Gas & Electric,Utilities,Studio utilities,254.61,0.00,USD,ACH,no,
EXP-5310,2025-10-19,USPS,Shipping & Postage,First-class & priority shipping,68.96,0.00,USD,Business Credit Card,no,
EXP-5340,2025-10-20,Stripe Fees,Bank & Processor Fees,Card processing fees,307.62,0.00,USD,Business Credit Card,no,
EXP-5324,2025-10-20,USPS,Shipping & Postage,First-class & priority shipping,79.81,0.00,USD,Business Credit Card,no,
EXP-5317,2025-10-20,USPS,Shipping & Postage,First-class & priority shipping,89.31,0.00,USD,Business Credit Card,no,
EXP-5366,2025-10-20,AWS,Software & Subscriptions,Cloud hosting & storage,191.62,0.00,USD,Business Credit Card,no,
EXP-5367,2025-10-21,Avalara Sales Tax,Software & Subscriptions,Sales tax automation subscription,131.54,0.00,USD,Business Credit Card,no,
EXP-5371,2025-10-21,Cedar Mill Lumber Co,Cost of Goods Sold,Cedar planter material,1755.81,0.00,USD,Business Credit Card,no,
EXP-5379,2025-10-22,Bench Bookkeeping,Professional Services,Monthly bookkeeping service,249.00,0.00,USD,ACH,no,
EXP-5320,2025-10-22,USPS,Shipping & Postage,First-class & priority shipping,121.28,0.00,USD,Business Credit Card,no,
EXP-5333,2025-10-22,FedEx,Shipping & Postage,Express shipments,484.42,0.00,USD,Business Credit Card,no,
EXP-5335,2025-10-23,FedEx,Shipping & Postage,Express shipments,328.51,0.00,USD,Business Credit Card,no,
EXP-5304,2025-10-23,UPS,Shipping & Postage,Outbound shipping labels,401.46,0.00,USD,Business Credit Card,no,
EXP-5369,2025-10-25,Northern Leather Supply,Cost of Goods Sold,Leather raw material order,4790.41,0.00,USD,ACH,no,
EXP-5376,2025-10-25,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5295,2025-10-25,UPS,Shipping & Postage,Outbound shipping labels,226.74,0.00,USD,Business Credit Card,no,
EXP-5343,2025-10-25,Stripe Fees,Bank & Processor Fees,Card processing fees,330.40,0.00,USD,Business Credit Card,no,
EXP-5327,2025-10-25,USPS,Shipping & Postage,First-class & priority shipping,220.35,0.00,USD,Business Credit Card,no,
EXP-5318,2025-10-25,USPS,Shipping & Postage,First-class & priority shipping,30.97,0.00,USD,Business Credit Card,no,
EXP-5352,2025-10-26,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,238.97,0.00,USD,Business Credit Card,no,
EXP-5330,2025-10-26,FedEx,Shipping & Postage,Express shipments,271.02,0.00,USD,Business Credit Card,no,
EXP-5307,2025-10-27,UPS,Shipping & Postage,Outbound shipping labels,172.05,0.00,USD,Business Credit Card,no,
EXP-5316,2025-10-27,USPS,Shipping & Postage,First-class & priority shipping,64.43,0.00,USD,Business Credit Card,no,
EXP-5347,2025-10-27,PayPal Fees,Bank & Processor Fees,Processing fees,45.46,0.00,USD,Business Credit Card,no,
EXP-5297,2025-10-28,UPS,Shipping & Postage,Outbound shipping labels,24.80,0.00,USD,Business Credit Card,no,
EXP-5354,2025-10-28,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2722.61,0.00,USD,Business Credit Card,no,
EXP-5357,2025-10-28,Google Ads,Advertising & Marketing,Search & shopping ads,2121.99,0.00,USD,Business Credit Card,no,
EXP-5323,2025-10-28,USPS,Shipping & Postage,First-class & priority shipping,118.86,0.00,USD,Business Credit Card,no,
EXP-5487,2025-11-01,EcoEnclose,Packaging & Supplies,Compostable mailers and tissue,1204.21,0.00,USD,Business Credit Card,no,
EXP-5488,2025-11-01,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5434,2025-11-01,FedEx,Shipping & Postage,Express shipments,107.05,0.00,USD,Business Credit Card,no,
EXP-5411,2025-11-01,USPS,Shipping & Postage,First-class & priority shipping,166.94,0.00,USD,Business Credit Card,no,
EXP-5458,2025-11-02,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3178.90,0.00,USD,Business Credit Card,no,
EXP-5481,2025-11-02,Pacific Coast Textiles,Cost of Goods Sold,Fabric raw material order,2648.56,0.00,USD,Business Credit Card,no,
EXP-5452,2025-11-02,PayPal Fees,Bank & Processor Fees,Processing fees,75.75,0.00,USD,Business Credit Card,no,
EXP-5468,2025-11-02,Google Ads,Advertising & Marketing,Search & shopping ads,2167.28,0.00,USD,Business Credit Card,no,
EXP-5462,2025-11-02,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3654.63,0.00,USD,Business Credit Card,no,
EXP-5485,2025-11-03,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",1059.20,0.00,USD,Business Credit Card,no,
EXP-5385,2025-11-03,UPS,Shipping & Postage,Outbound shipping labels,60.64,0.00,USD,Business Credit Card,no,
EXP-5442,2025-11-03,Stripe Fees,Bank & Processor Fees,Card processing fees,697.97,0.00,USD,Business Credit Card,no,
EXP-5472,2025-11-03,TikTok Ads,Advertising & Marketing,Paid social campaign,1683.95,0.00,USD,Business Credit Card,no,
EXP-5429,2025-11-03,FedEx,Shipping & Postage,Express shipments,125.36,0.00,USD,Business Credit Card,no,
EXP-5448,2025-11-04,PayPal Fees,Bank & Processor Fees,Processing fees,312.25,0.00,USD,Business Credit Card,no,
EXP-5436,2025-11-04,FedEx,Shipping & Postage,Express shipments,185.68,0.00,USD,Business Credit Card,no,
EXP-5463,2025-11-04,Google Ads,Advertising & Marketing,Search & shopping ads,987.00,0.00,USD,Business Credit Card,no,
EXP-5381,2025-11-04,UPS,Shipping & Postage,Outbound shipping labels,56.72,0.00,USD,Business Credit Card,no,
EXP-5443,2025-11-05,Stripe Fees,Bank & Processor Fees,Card processing fees,83.71,0.00,USD,Business Credit Card,no,
EXP-5391,2025-11-05,UPS,Shipping & Postage,Outbound shipping labels,258.52,0.00,USD,Business Credit Card,no,
EXP-5437,2025-11-05,FedEx,Shipping & Postage,Express shipments,447.69,0.00,USD,Business Credit Card,no,
