expense_id,date,vendor,category,description,amount,tax_amount,currency,payment_method,is_billable,notes
EXP-5392,2025-11-06,UPS,Shipping & Postage,Outbound shipping labels,25.37,0.00,USD,Business Credit Card,no,
EXP-5465,2025-11-06,Google Ads,Advertising & Marketing,Search & shopping ads,2896.82,0.00,USD,Business Credit Card,no,
EXP-5457,2025-11-06,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2716.66,0.00,USD,Business Credit Card,no,
EXP-5446,2025-11-07,Stripe Fees,Bank & Processor Fees,Card processing fees,738.65,0.00,USD,Business Credit Card,no,
EXP-5380,2025-11-07,UPS,Shipping & Postage,Outbound shipping labels,90.11,0.00,USD,Business Credit Card,no,
EXP-5455,2025-11-07,PayPal Fees,Bank & Processor Fees,Processing fees,159.21,0.00,USD,Business Credit Card,no,
EXP-5404,2025-11-08,USPS,Shipping & Postage,First-class & priority shipping,194.30,0.00,USD,Business Credit Card,no,
EXP-5477,2025-11-08,AWS,Software & Subscriptions,Cloud hosting & storage,234.03,0.00,USD,Business Credit Card,no,
EXP-5451,2025-11-08,PayPal Fees,Bank & Processor Fees,Processing fees,239.97,0.00,USD,Business Credit Card,no,
EXP-5389,2025-11-08,UPS,Shipping & Postage,Outbound shipping labels,357.19,0.00,USD,Business Credit Card,no,
EXP-5438,2025-11-08,ShipStation,Software & Subscriptions,Monthly subscription,35.31,0.00,USD,Business Credit Card,no,
EXP-5419,2025-11-08,USPS,Shipping & Postage,First-class & priority shipping,44.21,0.00,USD,Business Credit Card,no,
EXP-5471,2025-11-08,TikTok Ads,Advertising & Marketing,Paid social campaign,479.55,0.00,USD,Business Credit Card,no,
EXP-5484,2025-11-09,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",1590.91,0.00,USD,ACH,no,
EXP-5432,2025-11-09,FedEx,Shipping & Postage,Express shipments,438.79,0.00,USD,Business Credit Card,no,
EXP-5486,2025-11-09,EcoEnclose,Packaging & Supplies,Compostable mailers and tissue,894.92,0.00,USD,Business Credit Card,no,
EXP-5460,2025-11-09,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2124.92,0.00,USD,Business Credit Card,no,
EXP-5422,2025-11-09,USPS,Shipping & Postage,First-class & priority shipping,24.54,0.00,USD,Business Credit Card,no,
EXP-5447,2025-11-09,Stripe Fees,Bank & Processor Fees,Card processing fees,677.46,0.00,USD,Business Credit Card,no,
EXP-5461,2025-11-10,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,994.89,0.00,USD,Business Credit Card,no,
EXP-5410,2025-11-10,USPS,Shipping & Postage,First-class & priority shipping,115.79,0.00,USD,Business Credit Card,no,
EXP-5415,2025-11-10,USPS,Shipping & Postage,First-class & priority shipping,145.70,0.00,USD,Business Credit Card,no,
EXP-5407,2025-11-10,USPS,Shipping & Postage,First-class & priority shipping,8.47,0.00,USD,Business Credit Card,no,
EXP-5394,2025-11-11,UPS,Shipping & Postage,Outbound shipping labels,416.46,0.00,USD,Business Credit Card,no,
EXP-5473,2025-11-11,TikTok Ads,Advertising & Marketing,Paid social campaign,2242.34,0.00,USD,Business Credit Card,no,
EXP-5403,2025-11-12,USPS,Shipping & Postage,First-class & priority shipping,118.71,0.00,USD,Business Credit Card,no,
EXP-5470,2025-11-12,TikTok Ads,Advertising & Marketing,Paid social campaign,1877.42,0.00,USD,Business Credit Card,no,
EXP-5417,2025-11-12,USPS,Shipping & Postage,First-class & priority shipping,50.13,0.00,USD,Business Credit Card,no,
EXP-5388,2025-11-13,UPS,Shipping & Postage,Outbound shipping labels,156.79,0.00,USD,Business Credit Card,no,
EXP-5464,2025-11-14,Google Ads,Advertising & Marketing,Search & shopping ads,1289.84,0.00,USD,Business Credit Card,no,
EXP-5428,2025-11-14,FedEx,Shipping & Postage,Express shipments,128.74,0.00,USD,Business Credit Card,no,
EXP-5406,2025-11-14,USPS,Shipping & Postage,First-class & priority shipping,66.79,0.00,USD,Business Credit Card,no,
EXP-5439,2025-11-14,Klaviyo,Software & Subscriptions,Email marketing platform,140.03,0.00,USD,Business Credit Card,no,
EXP-5479,2025-11-15,Northern Leather Supply,Cost of Goods Sold,Leather raw material order,4772.56,0.00,USD,ACH,no,
EXP-5395,2025-11-15,UPS,Shipping & Postage,Outbound shipping labels,468.29,0.00,USD,Business Credit Card,no,
EXP-5431,2025-11-15,FedEx,Shipping & Postage,Express shipments,388.73,0.00,USD,Business Credit Card,no,
EXP-5390,2025-11-15,UPS,Shipping & Postage,Outbound shipping labels,305.19,0.00,USD,Business Credit Card,no,
EXP-5433,2025-11-16,FedEx,Shipping & Postage,Express shipments,128.61,0.00,USD,Business Credit Card,no,
EXP-5412,2025-11-16,USPS,Shipping & Postage,First-class & priority shipping,227.59,0.00,USD,Business Credit Card,no,
EXP-5408,2025-11-17,USPS,Shipping & Postage,First-class & priority shipping,196.80,0.00,USD,Business Credit Card,no,
EXP-5384,2025-11-17,UPS,Shipping & Postage,Outbound shipping labels,370.02,0.00,USD,Business Credit Card,no,
EXP-5435,2025-11-18,FedEx,Shipping & Postage,Express shipments,28.39,0.00,USD,Business Credit Card,no,
EXP-5476,2025-11-18,Adobe Creative Cloud,Software & Subscriptions,Design software subscription,74.78,0.00,USD,Business Credit Card,no,
EXP-5482,2025-11-18,Cedar Mill Lumber Co,Cost of Goods Sold,Cedar planter material,1557.70,0.00,USD,ACH,no,
EXP-5427,2025-11-18,FedEx,Shipping & Postage,Express shipments,504.33,0.00,USD,Business Credit Card,no,
EXP-5396,2025-11-18,UPS,Shipping & Postage,Outbound shipping labels,449.51,0.00,USD,Business Credit Card,no,
EXP-5483,2025-11-18,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",769.31,0.00,USD,Business Credit Card,no,
EXP-5402,2025-11-18,USPS,Shipping & Postage,First-class & priority shipping,78.46,0.00,USD,Business Credit Card,no,
EXP-5397,2025-11-18,UPS,Shipping & Postage,Outbound shipping labels,220.19,0.00,USD,Business Credit Card,no,
EXP-5459,2025-11-18,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2283.71,0.00,USD,Business Credit Card,no,
EXP-5466,2025-11-19,Google Ads,Advertising & Marketing,Search & shopping ads,589.20,0.00,USD,Business Credit Card,no,
EXP-5401,2025-11-19,UPS,Shipping & Postage,Outbound shipping labels,215.57,0.00,USD,Business Credit Card,no,
EXP-5399,2025-11-19,UPS,Shipping & Postage,Outbound shipping labels,291.67,0.00,USD,Business Credit Card,no,
EXP-5425,2025-11-20,USPS,Shipping & Postage,First-class & priority shipping,194.97,0.00,USD,Business Credit Card,no,
EXP-5400,2025-11-21,UPS,Shipping & Postage,Outbound shipping labels,362.49,0.00,USD,Business Credit Card,no,
EXP-5423,2025-11-21,USPS,Shipping & Postage,First-class & priority shipping,62.06,0.00,USD,Business Credit Card,no,
EXP-5478,2025-11-21,Avalara Sales Tax,Software & Subscriptions,Sales tax automation subscription,154.45,0.00,USD,Business Credit Card,no,
EXP-5426,2025-11-22,USPS,Shipping & Postage,First-class & priority shipping,69.62,0.00,USD,Business Credit Card,no,
EXP-5393,2025-11-22,UPS,Shipping & Postage,Outbound shipping labels,179.00,0.00,USD,Business Credit Card,no,
EXP-5490,2025-11-22,AT&T Business,Utilities,Business internet & phone,157.67,0.00,USD,ACH,no,
EXP-5398,2025-11-23,UPS,Shipping & Postage,Outbound shipping labels,264.39,0.00,USD,Business Credit Card,no,
EXP-5480,2025-11-23,Northern Leather Supply,Cost of Goods Sold,Leather raw material order,2871.06,0.00,USD,ACH,no,
EXP-5453,2025-11-24,PayPal Fees,Bank & Processor Fees,Processing fees,250.15,0.00,USD,Business Credit Card,no,
EXP-5420,2025-11-24,USPS,Shipping & Postage,First-class & priority shipping,157.16,0.00,USD,Business Credit Card,no,
EXP-5414,2025-11-25,USPS,Shipping & Postage,First-class & priority shipping,106.72,0.00,USD,Business Credit Card,no,
EXP-5450,2025-11-25,PayPal Fees,Bank & Processor Fees,Processing fees,312.37,0.00,USD,Business Credit Card,no,
EXP-5444,2025-11-25,Stripe Fees,Bank & Processor Fees,Card processing fees,346.09,0.00,USD,Business Credit Card,no,
EXP-5416,2025-11-26,USPS,Shipping & Postage,First-class & priority shipping,7.69,0.00,USD,Business Credit Card,no,
EXP-5467,2025-11-26,Google Ads,Advertising & Marketing,Search & shopping ads,1011.37,0.00,USD,Business Credit Card,no,
EXP-5441,2025-11-26,Stripe Fees,Bank & Processor Fees,Card processing fees,64.75,0.00,USD,Business Credit Card,no,
EXP-5421,2025-11-27,USPS,Shipping & Postage,First-class & priority shipping,94.54,0.00,USD,Business Credit Card,no,
EXP-5409,2025-11-28,USPS,Shipping & Postage,First-class & priority shipping,37.89,0.00,USD,Business Credit Card,no,
EXP-5569,2025-12-01,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,2735.55,0.00,USD,Business Credit Card,no,
EXP-5499,2025-12-02,UPS,Shipping & Postage,Outbound shipping labels,279.23,0.00,USD,Business Credit Card,no,
EXP-5495,2025-12-02,UPS,Shipping & Postage,Outbound shipping labels,402.87,0.00,USD,Business Credit Card,no,
EXP-5497,2025-12-02,UPS,Shipping & Postage,Outbound shipping labels,106.57,0.00,USD,Business Credit Card,no,
EXP-5570,2025-12-02,Google Ads,Advertising & Marketing,Search & shopping ads,1222.36,0.00,USD,Business Credit Card,no,
EXP-5562,2025-12-02,PayPal Fees,Bank & Processor Fees,Processing fees,237.89,0.00,USD,Business Credit Card,no,
EXP-5550,2025-12-02,Stripe Fees,Bank & Processor Fees,Card processing fees,399.09,0.00,USD,Business Credit Card,no,
EXP-5542,2025-12-02,FedEx,Shipping & Postage,Express shipments,609.69,0.00,USD,Business Credit Card,no,
EXP-5503,2025-12-02,UPS,Shipping & Postage,Outbound shipping labels,183.45,0.00,USD,Business Credit Card,no,
EXP-5563,2025-12-03,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3320.49,0.00,USD,Business Credit Card,no,
EXP-5582,2025-12-03,Adobe Creative Cloud,Software & Subscriptions,Design software subscription,64.95,0.00,USD,Business Credit Card,no,
EXP-5594,2025-12-03,Pacific Gas & Electric,Utilities,Studio utilities,164.72,0.00,USD,ACH,no,
EXP-5577,2025-12-03,TikTok Ads,Advertising & Marketing,Paid social campaign,626.36,0.00,USD,Business Credit Card,no,
EXP-5580,2025-12-03,TikTok Ads,Advertising & Marketing,Paid social campaign,1204.95,0.00,USD,Business Credit Card,no,
EXP-5526,2025-12-04,USPS,Shipping & Postage,First-class & priority shipping,45.03,0.00,USD,Business Credit Card,no,
EXP-5516,2025-12-04,USPS,Shipping & Postage,First-class & priority shipping,29.69,0.00,USD,Business Credit Card,no,
EXP-5574,2025-12-05,Google Ads,Advertising & Marketing,Search & shopping ads,352.78,0.00,USD,Business Credit Card,no,
EXP-5595,2025-12-05,Hartford Business Insurance,Insurance,Annual business policy,340.00,0.00,USD,ACH,no,
EXP-5544,2025-12-05,FedEx,Shipping & Postage,Express shipments,616.01,0.00,USD,Business Credit Card,no,
EXP-5551,2025-12-05,Stripe Fees,Bank & Processor Fees,Card processing fees,147.96,0.00,USD,Business Credit Card,no,
EXP-5496,2025-12-05,UPS,Shipping & Postage,Outbound shipping labels,95.60,0.00,USD,Business Credit Card,no,
EXP-5579,2025-12-05,TikTok Ads,Advertising & Marketing,Paid social campaign,421.39,0.00,USD,Business Credit Card,no,
EXP-5529,2025-12-06,USPS,Shipping & Postage,First-class & priority shipping,130.93,0.00,USD,Business Credit Card,no,
EXP-5518,2025-12-07,USPS,Shipping & Postage,First-class & priority shipping,51.19,0.00,USD,Business Credit Card,no,
EXP-5537,2025-12-07,FedEx,Shipping & Postage,Express shipments,241.91,0.00,USD,Business Credit Card,no,
EXP-5506,2025-12-07,UPS,Shipping & Postage,Outbound shipping labels,318.89,0.00,USD,Business Credit Card,no,
EXP-5515,2025-12-07,USPS,Shipping & Postage,First-class & priority shipping,230.78,0.00,USD,Business Credit Card,no,
EXP-5592,2025-12-08,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5553,2025-12-08,Stripe Fees,Bank & Processor Fees,Card processing fees,221.74,0.00,USD,Business Credit Card,no,
EXP-5546,2025-12-08,FedEx,Shipping & Postage,Express shipments,144.97,0.00,USD,Business Credit Card,no,
EXP-5517,2025-12-08,USPS,Shipping & Postage,First-class & priority shipping,130.41,0.00,USD,Business Credit Card,no,
EXP-5548,2025-12-09,Shopify,Software & Subscriptions,Monthly storefront subscription,281.20,0.00,USD,Business Credit Card,no,
EXP-5539,2025-12-09,FedEx,Shipping & Postage,Express shipments,232.81,0.00,USD,Business Credit Card,no,
EXP-5586,2025-12-09,Pacific Coast Textiles,Cost of Goods Sold,Fabric raw material order,3866.91,0.00,USD,Business Credit Card,no,
EXP-5545,2025-12-10,FedEx,Shipping & Postage,Express shipments,18.97,0.00,USD,Business Credit Card,no,
EXP-5514,2025-12-10,USPS,Shipping & Postage,First-class & priority shipping,24.24,0.00,USD,Business Credit Card,no,
EXP-5578,2025-12-10,TikTok Ads,Advertising & Marketing,Paid social campaign,1912.92,0.00,USD,Business Credit Card,no,
EXP-5536,2025-12-11,USPS,Shipping & Postage,First-class & priority shipping,148.37,0.00,USD,Business Credit Card,no,
EXP-5533,2025-12-11,USPS,Shipping & Postage,First-class & priority shipping,203.70,0.00,USD,Business Credit Card,no,
EXP-5492,2025-12-11,UPS,Shipping & Postage,Outbound shipping labels,203.79,0.00,USD,Business Credit Card,no,
EXP-5557,2025-12-11,PayPal Fees,Bank & Processor Fees,Processing fees,256.84,0.00,USD,Business Credit Card,no,
EXP-5588,2025-12-12,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",520.97,0.00,USD,Business Credit Card,no,
EXP-5593,2025-12-12,WeWork Studio Space,Rent,Monthly studio rent,1850.00,0.00,USD,ACH,no,
EXP-5524,2025-12-12,USPS,Shipping & Postage,First-class & priority shipping,163.83,0.00,USD,Business Credit Card,no,
EXP-5552,2025-12-12,Stripe Fees,Bank & Processor Fees,Card processing fees,733.91,0.00,USD,Business Credit Card,no,
EXP-5531,2025-12-12,USPS,Shipping & Postage,First-class & priority shipping,217.18,0.00,USD,Business Credit Card,no,
EXP-5590,2025-12-12,EcoEnclose,Packaging & Supplies,Compostable mailers and tissue,993.41,0.00,USD,Business Credit Card,no,
EXP-5541,2025-12-13,FedEx,Shipping & Postage,Express shipments,15.12,0.00,USD,Business Credit Card,no,
EXP-5522,2025-12-14,USPS,Shipping & Postage,First-class & priority shipping,180.59,0.00,USD,Business Credit Card,no,
EXP-5534,2025-12-14,USPS,Shipping & Postage,First-class & priority shipping,184.82,0.00,USD,Business Credit Card,no,
EXP-5540,2025-12-15,FedEx,Shipping & Postage,Express shipments,285.74,0.00,USD,Business Credit Card,no,
EXP-5576,2025-12-15,Google Ads,Advertising & Marketing,Search & shopping ads,2754.71,0.00,USD,Business Credit Card,no,
EXP-5498,2025-12-16,UPS,Shipping & Postage,Outbound shipping labels,101.68,0.00,USD,Business Credit Card,no,
EXP-5494,2025-12-17,UPS,Shipping & Postage,Outbound shipping labels,320.36,0.00,USD,Business Credit Card,no,
EXP-5528,2025-12-17,USPS,Shipping & Postage,First-class & priority shipping,84.98,0.00,USD,Business Credit Card,no,
EXP-5584,2025-12-18,Avalara Sales Tax,Software & Subscriptions,Sales tax automation subscription,95.80,0.00,USD,Business Credit Card,no,
EXP-5538,2025-12-18,FedEx,Shipping & Postage,Express shipments,575.32,0.00,USD,Business Credit Card,no,
EXP-5521,2025-12-18,USPS,Shipping & Postage,First-class & priority shipping,181.31,0.00,USD,Business Credit Card,no,
EXP-5587,2025-12-19,Cedar Mill Lumber Co,Cost of Goods Sold,Cedar planter material,470.37,0.00,USD,Business Credit Card,no,
EXP-5572,2025-12-19,Google Ads,Advertising & Marketing,Search & shopping ads,691.56,0.00,USD,Business Credit Card,no,
EXP-5549,2025-12-19,Klaviyo,Software & Subscriptions,Email marketing platform,327.41,0.00,USD,Business Credit Card,no,
EXP-5591,2025-12-20,EcoEnclose,Packaging & Supplies,Compostable mailers and tissue,372.48,0.00,USD,ACH,no,
EXP-5530,2025-12-20,USPS,Shipping & Postage,First-class & priority shipping,109.66,0.00,USD,Business Credit Card,no,
EXP-5543,2025-12-20,FedEx,Shipping & Postage,Express shipments,24.86,0.00,USD,Business Credit Card,no,
EXP-5561,2025-12-20,PayPal Fees,Bank & Processor Fees,Processing fees,210.89,0.00,USD,Business Credit Card,no,
EXP-5504,2025-12-20,UPS,Shipping & Postage,Outbound shipping labels,347.95,0.00,USD,Business Credit Card,no,
EXP-5589,2025-12-20,Uline Packaging,Packaging & Supplies,"Boxes, mailers, void fill",1255.55,0.00,USD,Business Credit Card,no,
EXP-5520,2025-12-21,USPS,Shipping & Postage,First-class & priority shipping,227.72,0.00,USD,Business Credit Card,no,
EXP-5568,2025-12-21,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,3597.91,0.00,USD,Business Credit Card,no,
EXP-5559,2025-12-23,PayPal Fees,Bank & Processor Fees,Processing fees,229.37,0.00,USD,Business Credit Card,no,
EXP-5525,2025-12-23,USPS,Shipping & Postage,First-class & priority shipping,161.67,0.00,USD,Business Credit Card,no,
EXP-5583,2025-12-23,AWS,Software & Subscriptions,Cloud hosting & storage,166.94,0.00,USD,Business Credit Card,no,
EXP-5502,2025-12-23,UPS,Shipping & Postage,Outbound shipping labels,288.26,0.00,USD,Business Credit Card,no,
EXP-5513,2025-12-24,USPS,Shipping & Postage,First-class & priority shipping,22.47,0.00,USD,Business Credit Card,no,
EXP-5581,2025-12-24,TikTok Ads,Advertising & Marketing,Paid social campaign,232.43,0.00,USD,Business Credit Card,no,
EXP-5523,2025-12-25,USPS,Shipping & Postage,First-class & priority shipping,155.44,0.00,USD,Business Credit Card,no,
EXP-5547,2025-12-25,ShipStation,Software & Subscriptions,Monthly subscription,86.54,0.00,USD,Business Credit Card,no,
EXP-5564,2025-12-25,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,1537.56,0.00,USD,Business Credit Card,no,
EXP-5567,2025-12-25,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,1106.87,0.00,USD,Business Credit Card,no,
EXP-5511,2025-12-26,UPS,Shipping & Postage,Outbound shipping labels,343.55,0.00,USD,Business Credit Card,no,
EXP-5508,2025-12-26,UPS,Shipping & Postage,Outbound shipping labels,311.01,0.00,USD,Business Credit Card,no,
EXP-5554,2025-12-26,Stripe Fees,Bank & Processor Fees,Card processing fees,274.24,0.00,USD,Business Credit Card,no,
EXP-5560,2025-12-27,PayPal Fees,Bank & Processor Fees,Processing fees,291.83,0.00,USD,Business Credit Card,no,
EXP-5500,2025-12-27,UPS,Shipping & Postage,Outbound shipping labels,193.86,0.00,USD,Business Credit Card,no,
EXP-5512,2025-12-27,UPS,Shipping & Postage,Outbound shipping labels,300.72,0.00,USD,Business Credit Card,no,
EXP-5507,2025-12-27,UPS,Shipping & Postage,Outbound shipping labels,49.42,0.00,USD,Business Credit Card,no,
EXP-5566,2025-12-28,Meta Ads,Advertising & Marketing,Facebook & Instagram ad spend,682.16,0.00,USD,Business Credit Card,no,
EXP-5610,2026-01-01,USPS,Shipping & Postage,First-class & priority shipping,21.58,0.00,USD,Business Credit Card,no,
EXP-5627,2026-01-02,PayPal Fees,Bank & Processor Fees,Processing fees,205.87,0.00,USD,Business Credit Card,no,
EXP-5606,2026-01-06,USPS,Shipping & Postage,First-class & priority shipping,20.07,0.00,USD,Business Credit Card,no,
EXP-5598,2026-01-07,UPS,Shipping & Postage,Outbound shipping labels,358.33,0.00,USD,Business Credit Card,no,
EXP-5599,2026-01-07,UPS,Shipping & Postage,Outbound shipping labels,107.38,0.00,USD,Business Credit Card,no,
EXP-5634,2026-01-08,TikTok Ads,Advertising & Marketing,Paid social campaign,1071.52,0.00,USD,Business Credit Card,no,
